Calls,Bookings Count,Pending Margin,Pending Count,Same Month Margin,Same Month Count
59.0,45.0,,0.0,1343.17,27.0
45.0,59.0,409.36,3.0,1449.87,35.0
33.0,65.0,81.0,2.0,1524.06,38.0
69.0,48.0,195.41,5.0,986.56,29.0
80.0,73.0,133.66,4.0,1400.78,27.0
0.0,9.0,,0.0,0.0,0.0
45.0,42.0,69.06,2.0,11601.78,45.0
61.0,60.0,202.48,5.0,5218.89,77.0
67.0,44.0,0.0,1.0,2047.76,42.0
59.0,70.0,188.12,6.0,2300.83,33.0
102.0,69.0,147.15,2.0,3626.35,57.0
66.0,29.0,42.75,3.0,1425.02,24.0
55.0,71.0,283.42,4.0,1957.15,55.0
58.0,73.0,51.0,1.0,4697.72,50.0
65.0,70.0,326.72,4.0,2235.78,45.0
62.0,67.0,298.31,4.0,3726.48,60.0
0.0,5.0,489.0,1.0,0.0,0.0
59.0,71.0,308.43,10.0,2250.03,55.0
66.0,61.0,741.47,4.0,1275.12,31.0
62.0,58.0,343.4,5.0,2356.91,43.0
91.0,65.0,19.52,2.0,1949.64,45.0
59.0,38.0,153.96,2.0,1172.62,30.0
76.0,68.0,859.73,5.0,3849.95,55.0
77.0,62.0,69.59,3.0,1682.08,48.0
80.0,70.0,666.29,5.0,3201.58,44.0
150.0,26.0,65.66,2.0,767.88,16.0
0.0,79.0,306.76,6.0,1354.82,25.0
64.0,45.0,60.0,1.0,7927.89,57.0
152.0,75.0,22.23,5.0,1907.54,53.0
0.0,54.0,0.0,2.0,1738.87,46.0
0.0,38.0,40.5,2.0,1451.96,30.0
76.0,70.0,347.2,6.0,2731.3,40.0
0.0,2.0,,0.0,0.0,0.0
164.0,32.0,,0.0,1199.33,32.0
48.0,62.0,257.4,3.0,2193.38,44.0
77.0,55.0,65.43,3.0,3324.04,49.0
0.0,4.0,40.0,1.0,0.0,0.0
184.0,37.0,40.93,1.0,1754.87,26.0
0.0,62.0,347.09,5.0,4606.5,48.0
0.0,70.0,174.93,3.0,3414.83,47.0
0.0,2.0,,0.0,0.0,0.0
408.0,69.0,208.5,3.0,2724.69,53.0
0.0,56.0,0.67,2.0,2501.02,33.0
0.0,5.0,32.13,1.0,,0.0
90.0,59.0,65.93,1.0,2742.95,48.0
91.0,63.0,165.62,6.0,4520.15,56.0
0.0,11.0,10.5,1.0,0.0,0.0
115.0,42.0,532.76,3.0,2152.87,28.0
105.0,63.0,117.68,4.0,3521.23,44.0
107.0,51.0,56.1,2.0,2025.07,38.0
0.0,8.0,37.53,1.0,0.0,0.0
0.0,63.0,436.93,3.0,3778.92,49.0
211.0,65.0,101.61,4.0,2520.16,39.0
0.0,65.0,14.0,1.0,3558.65,56.0
101.0,67.0,248.06,1.0,4741.67,51.0
125.0,73.0,278.49,5.0,4529.58,45.0
115.0,75.0,72.77,3.0,2604.47,46.0
0.0,5.0,,0.0,0.0,0.0
187.0,46.0,,0.0,887.62,18.0
196.0,65.0,,0.0,2641.9,49.0
0.0,62.0,84.94,3.0,3917.68,52.0
98.0,35.0,,0.0,1831.05,30.0
80.0,64.0,103.1,4.0,2932.7,60.0
60.0,58.0,6.13,1.0,2472.01,37.0
82.0,58.0,,0.0,1679.31,39.0
0.0,7.0,16.51,1.0,0.0,0.0
0.0,36.0,50.9,2.0,2820.0,31.0
92.0,49.0,136.69,3.0,2734.71,39.0
89.0,49.0,14.53,1.0,2145.53,41.0
88.0,55.0,11.93,2.0,2775.96,51.0
160.0,74.0,68.43,2.0,3783.1,41.0
0.0,4.0,,0.0,0.0,0.0
62.0,66.0,71.7,2.0,2759.22,45.0
71.0,60.0,,0.0,3333.01,50.0
86.0,58.0,75.66,4.0,1153.1,29.0
71.0,68.0,55.64,2.0,2210.12,40.0
0.0,2.0,347.26,1.0,0.0,0.0
59.0,33.0,83.83,3.0,804.02,20.0
70.0,72.0,146.9,3.0,4934.74,41.0
113.0,61.0,36.51,5.0,9621.99,70.0
171.0,66.0,7.1,2.0,2351.45,51.0
0.0,30.0,32.0,1.0,1821.34,36.0
0.0,3.0,37.91,1.0,0.0,0.0
93.0,33.0,,0.0,1717.52,24.0
271.0,65.0,8.5,1.0,3137.8,52.0
0.0,75.0,119.38,4.0,2044.07,54.0
0.0,62.0,,0.0,2488.35,55.0
250.0,86.0,52.96,3.0,2391.15,54.0
0.0,60.0,79.92,2.0,2164.37,41.0
0.0,3.0,56.37,2.0,0.0,0.0
77.0,55.0,0.0,1.0,2154.27,38.0
84.0,70.0,25.0,1.0,2408.18,44.0
59.0,34.0,0.45,2.0,2754.2,37.0
84.0,59.0,,0.0,2670.67,49.0
79.0,62.0,7.63,1.0,3931.99,55.0
0.0,7.0,,0.0,0.0,0.0
84.0,82.0,25.5,1.0,2723.61,48.0
0.0,42.0,9.24,3.0,715.94,15.0
104.0,47.0,-230.27,4.0,1633.76,38.0
79.0,69.0,48.8,4.0,4826.46,77.0
138.0,74.0,-1316.93,3.0,4695.44,60.0
166.0,29.0,24.8,1.0,2025.62,30.0
64.0,50.0,0.0,1.0,2782.16,40.0
74.0,58.0,,0.0,2813.6,46.0
45.0,56.0,1.73,2.0,1837.64,30.0
175.0,27.0,52.7,2.0,1682.18,18.0
0.0,2.0,,0.0,0.0,0.0
0.0,22.0,6.5,1.0,197.18,7.0
0.0,28.0,694.29,2.0,1563.16,25.0
56.0,52.0,19.83,1.0,2184.75,35.0
92.0,58.0,17.5,1.0,3080.78,55.0
110.0,70.0,20.0,1.0,4174.86,62.0
0.0,7.0,,0.0,0.0,0.0
83.0,51.0,436.76,4.0,3806.25,40.0
76.0,63.0,,0.0,2262.54,32.0
162.0,66.0,147.53,2.0,2364.83,37.0
0.0,5.0,,0.0,0.0,0.0
59.0,57.0,87.95,3.0,10111.11,76.0
170.0,56.0,220.0,1.0,3398.78,57.0
95.0,78.0,114.92,2.0,3137.74,53.0
118.0,63.0,25.0,1.0,3310.93,44.0
0.0,7.0,,0.0,0.0,0.0
64.0,60.0,337.5,5.0,3365.56,58.0
85.0,66.0,60.5,2.0,4998.83,58.0
0.0,73.0,221.7,3.0,3660.35,53.0
0.0,8.0,,0.0,0.0,0.0
84.0,38.0,64.11,2.0,2507.96,34.0
85.0,62.0,285.0,1.0,4156.83,48.0
114.0,62.0,653.0,3.0,3978.95,47.0
134.0,91.0,102.0,1.0,2413.64,50.0
0.0,4.0,25.0,1.0,0.0,0.0
113.0,72.0,106.83,3.0,3850.76,58.0
143.0,94.0,25.0,1.0,3823.3,51.0
0.0,3.0,,0.0,0.0,0.0
65.0,55.0,,0.0,2234.51,44.0
90.0,66.0,319.43,2.0,2597.61,43.0
186.0,77.0,49.39,3.0,1616.78,32.0
102.0,62.0,173.0,1.0,8449.29,74.0
124.0,62.0,326.8,3.0,2123.19,55.0
0.0,7.0,,0.0,0.0,0.0
101.0,70.0,5.93,1.0,2857.23,57.0
89.0,64.0,0.0,1.0,2878.79,48.0
105.0,85.0,91.36,3.0,4878.91,67.0
0.0,3.0,14.3,1.0,0.0,0.0
76.0,57.0,41.73,2.0,2561.29,39.0
106.0,65.0,112.75,4.0,4004.38,56.0
132.0,75.0,57.7,4.0,2971.79,53.0
104.0,37.0,0.0,1.0,1224.65,29.0
100.0,86.0,44.63,2.0,3620.56,64.0
111.0,74.0,7.9,1.0,7524.28,50.0
88.0,78.0,240.0,2.0,2330.39,48.0
67.0,79.0,61.76,2.0,2494.15,58.0
80.0,49.0,,0.0,2045.18,35.0
108.0,68.0,31.73,4.0,1401.93,33.0
118.0,111.0,314.74,5.0,1415.27,31.0
131.0,85.0,14.43,1.0,10366.08,112.0
123.0,84.0,-5.0,1.0,7970.62,105.0
86.0,76.0,40.03,1.0,6027.79,89.0
86.0,72.0,544.7,2.0,3531.76,59.0
0.0,12.0,35.03,1.0,25.87,1.0
97.0,82.0,9.5,1.0,5495.95,72.0
82.0,101.0,331.63,6.0,6257.48,69.0
135.0,91.0,,0.0,6864.22,71.0
83.0,97.0,38.29,1.0,4180.23,71.0
121.0,48.0,0.0,1.0,2327.66,37.0
183.0,96.0,,0.0,4045.85,61.0
119.0,92.0,369.85,3.0,2908.27,51.0
101.0,80.0,0.0,1.0,3385.05,47.0
81.0,35.0,,0.0,533.66,10.0
0.0,7.0,,0.0,30.13,1.0
62.0,70.0,,0.0,2496.5,58.0
89.0,57.0,77.27,3.0,1881.65,33.0
58.0,56.0,134.2,1.0,2177.35,39.0
33.0,23.0,59.04,2.0,970.14,17.0
97.0,34.0,,0.0,3127.04,38.0
0.0,48.0,10.48,2.0,3950.01,32.0
79.0,42.0,387.1,3.0,5025.35,36.0
0.0,6.0,,0.0,0.0,0.0
133.0,33.0,,0.0,1707.08,11.0
0.0,41.0,453.17,3.0,5035.79,39.0
117.0,69.0,,0.0,3538.35,48.0
203.0,44.0,20.9,1.0,2708.33,30.0
0.0,3.0,,0.0,0.0,0.0
0.0,23.0,91.0,1.0,886.62,9.0
68.0,53.0,137.36,3.0,3073.73,37.0
82.0,63.0,142.7,2.0,4586.51,52.0
87.0,70.0,321.69,5.0,2880.78,41.0
0.0,4.0,,0.0,0.0,0.0
56.0,49.0,,0.0,1671.41,24.0
64.0,58.0,222.95,5.0,2846.61,29.0
86.0,61.0,27.95,1.0,3836.32,47.0
112.0,69.0,137.86,4.0,3577.6,62.0
0.0,8.0,,0.0,0.0,0.0
68.0,50.0,23.5,1.0,2803.39,36.0
61.0,69.0,147.0,4.0,2166.16,42.0
142.0,68.0,11.26,1.0,5098.72,63.0
0.0,39.0,,0.0,2571.96,39.0
0.0,5.0,,0.0,0.0,0.0
53.0,30.0,25.0,1.0,1570.2,21.0
46.0,60.0,297.96,3.0,3935.14,46.0
69.0,65.0,,0.0,3273.5,44.0
74.0,77.0,241.52,5.0,2952.88,47.0
60.0,36.0,91.04,2.0,1097.49,30.0
148.0,71.0,56.5,4.0,2463.58,38.0
0.0,70.0,148.25,4.0,1870.29,29.0
84.0,62.0,,0.0,2744.68,39.0
82.0,75.0,6.18,1.0,8492.75,103.0
0.0,4.0,,0.0,0.0,0.0
67.0,36.0,,0.0,2371.24,26.0
71.0,60.0,0.0,2.0,4298.15,57.0
62.0,70.0,,0.0,3643.34,48.0
81.0,67.0,20.0,1.0,3228.79,45.0
62.0,58.0,49.8,2.0,2710.48,59.0
73.0,57.0,,0.0,2925.49,53.0
64.0,60.0,170.87,3.0,3531.5,50.0
51.0,4.0,,0.0,0.0,0.0
81.0,79.0,180.75,6.0,1919.42,48.0
94.0,64.0,108.3,2.0,3819.19,45.0
69.0,67.0,191.0,1.0,2931.65,54.0
59.0,50.0,,0.0,1445.49,21.0
85.0,57.0,12.6,1.0,2476.07,45.0
52.0,66.0,4.08,1.0,1988.07,53.0
0.0,14.0,,0.0,0.0,0.0
48.0,54.0,3.5,1.0,8858.06,84.0
75.0,63.0,18.05,2.0,1744.29,43.0
83.0,52.0,40.34,2.0,2296.21,41.0
108.0,70.0,139.39,4.0,3394.14,60.0
120.0,67.0,152.69,1.0,3115.01,53.0
0.0,3.0,,0.0,0.0,0.0
75.0,34.0,74.6,1.0,2073.56,31.0
70.0,47.0,,0.0,2833.96,44.0
62.0,59.0,0.0,1.0,5405.64,50.0
101.0,68.0,95.49,1.0,2798.8,58.0
0.0,7.0,,0.0,0.0,0.0
67.0,39.0,,0.0,2489.86,37.0
64.0,52.0,,0.0,2474.5,48.0
79.0,45.0,49.7,2.0,2138.63,37.0
107.0,65.0,109.44,3.0,2423.36,39.0
0.0,3.0,105.0,1.0,0.0,0.0
80.0,34.0,,0.0,405.3,21.0
66.0,77.0,6.5,1.0,3678.68,62.0
67.0,71.0,99.65,1.0,2156.14,45.0
78.0,61.0,51.79,2.0,934.7,32.0
87.0,73.0,225.15,2.0,2586.52,55.0
85.0,90.0,25.3,2.0,2822.19,48.0
0.0,7.0,41.65,1.0,0.0,0.0
74.0,41.0,,0.0,1333.29,24.0
78.0,53.0,0.0,1.0,957.98,29.0
58.0,69.0,152.0,1.0,3027.3,53.0
74.0,25.0,,0.0,1544.17,30.0
0.0,3.0,,0.0,0.0,0.0
84.0,37.0,19.55,1.0,1651.4,27.0
61.0,61.0,108.05,4.0,2691.41,50.0
94.0,69.0,105.0,1.0,5024.58,65.0
0.0,6.0,,0.0,0.0,0.0
99.0,37.0,60.93,2.0,1893.46,31.0
91.0,64.0,107.67,3.0,3789.12,47.0
92.0,57.0,159.0,3.0,3297.73,45.0
117.0,70.0,,0.0,3980.87,63.0
0.0,3.0,,0.0,0.0,0.0
74.0,29.0,16.3,1.0,1855.75,24.0
100.0,77.0,289.85,1.0,5067.33,62.0
112.0,56.0,,0.0,4298.93,41.0
126.0,75.0,106.89,2.0,3735.33,55.0
116.0,74.0,0.0,1.0,3758.87,51.0
102.0,75.0,17.69,2.0,2727.91,52.0
89.0,65.0,5.55,1.0,4165.34,39.0
116.0,83.0,48.19,1.0,4236.75,57.0
128.0,73.0,57.55,1.0,2613.0,37.0
0.0,13.0,,0.0,7297.99,13.0
96.0,56.0,105.92,3.0,7587.65,60.0
120.0,76.0,31.45,1.0,2171.6,53.0
104.0,73.0,168.65,2.0,4765.98,50.0
143.0,71.0,0.0,1.0,4470.39,57.0
0.0,4.0,,0.0,0.0,0.0
132.0,44.0,9.3,1.0,1816.43,32.0
111.0,58.0,1367.4,3.0,5276.11,55.0
163.0,81.0,,0.0,6672.52,60.0
170.0,63.0,191.35,3.0,8288.52,57.0
115.0,39.0,174.18,3.0,1257.13,21.0
111.0,63.0,194.62,5.0,5904.13,59.0
110.0,51.0,,0.0,5602.48,42.0
129.0,65.0,,0.0,2973.22,51.0
146.0,76.0,23.5,1.0,3556.22,45.0
117.0,42.0,0.0,1.0,2500.6,29.0
101.0,55.0,88.99,2.0,4164.0,38.0
102.0,43.0,,0.0,1592.61,23.0
161.0,71.0,74.5,1.0,4833.68,50.0
155.0,79.0,8.5,1.0,2596.58,32.0
0.0,8.0,,0.0,0.0,0.0
121.0,35.0,9.25,1.0,1367.85,23.0
95.0,68.0,65.5,2.0,1336.38,26.0
111.0,55.0,0.0,1.0,8223.18,76.0
107.0,65.0,7.5,4.0,4654.98,56.0
0.0,7.0,,0.0,0.0,0.0
100.0,32.0,0.0,1.0,2417.95,26.0
96.0,68.0,23.15,3.0,4035.52,60.0
107.0,63.0,26.98,2.0,3464.01,41.0
121.0,66.0,90.68,1.0,5213.85,43.0
87.0,31.0,,0.0,1792.2,28.0
57.0,63.0,0.0,1.0,3165.77,55.0
90.0,47.0,,0.0,3846.15,45.0
111.0,64.0,49.5,2.0,2642.57,44.0
0.0,8.0,117.16,1.0,0.0,0.0
53.0,29.0,0.0,1.0,850.18,19.0
58.0,59.0,120.0,2.0,5011.42,50.0
0.0,73.0,0.0,3.0,1692.46,38.0
83.0,40.0,0.0,1.0,3732.61,38.0
200.0,63.0,0.0,1.0,2911.9,38.0
47.0,78.0,15.09,1.0,8906.28,75.0
105.0,23.0,0.0,1.0,2248.99,28.0
96.0,36.0,111.5,1.0,2727.91,39.0
115.0,82.0,12.5,4.0,4108.12,52.0
86.0,59.0,0.0,1.0,3202.33,44.0
99.0,49.0,,0.0,2698.37,37.0
115.0,62.0,0.0,2.0,2675.97,49.0
60.0,39.0,40.0,3.0,2152.76,22.0
53.0,65.0,,0.0,3300.35,56.0
335.0,79.0,17.5,1.0,4735.84,60.0
0.0,68.0,,0.0,3074.66,48.0
0.0,5.0,,0.0,0.0,0.0
0.0,42.0,129.06,2.0,968.93,21.0
0.0,77.0,54.85,1.0,5965.92,66.0
74.0,62.0,0.0,2.0,4153.9,50.0
101.0,53.0,,0.0,2345.01,46.0
78.0,55.0,,0.0,1877.77,43.0
0.0,10.0,37.0,1.0,0.0,0.0
75.0,50.0,100.0,1.0,1640.36,32.0
72.0,91.0,,0.0,3505.46,54.0
83.0,65.0,20.72,1.0,2390.53,33.0
68.0,62.0,115.64,1.0,1382.52,28.0
118.0,34.0,7.25,1.0,624.44,12.0
0.0,6.0,,0.0,0.0,0.0
97.0,37.0,29.0,1.0,7405.09,52.0
74.0,66.0,,0.0,4891.45,69.0
111.0,57.0,0.0,1.0,3615.19,50.0
105.0,76.0,,0.0,4234.42,67.0
89.0,49.0,26.5,1.0,631.27,24.0
73.0,74.0,5.5,3.0,2923.36,62.0
107.0,65.0,168.65,1.0,6230.11,45.0
0.0,68.0,0.0,2.0,3143.6,46.0
0.0,8.0,,0.0,0.0,0.0
68.0,74.0,71.5,2.0,4968.43,59.0
92.0,78.0,48.5,1.0,4248.86,64.0
0.0,3.0,,0.0,0.0,0.0
79.0,37.0,,0.0,2739.77,37.0
91.0,67.0,,0.0,4652.06,57.0
92.0,69.0,16.5,2.0,2236.48,45.0
92.0,70.0,23.5,4.0,1884.89,47.0
137.0,90.0,0.0,3.0,2351.33,54.0
141.0,76.0,0.0,1.0,1820.02,34.0
0.0,7.0,,0.0,0.0,0.0
107.0,52.0,96.65,2.0,670.33,20.0
96.0,62.0,0.0,2.0,2563.6,23.0
93.0,70.0,0.0,1.0,8011.34,85.0
0.0,67.0,,0.0,3794.95,46.0
129.0,40.0,-137.0,2.0,1886.37,27.0
0.0,10.0,,0.0,0.0,0.0
87.0,30.0,10.05,1.0,2457.75,24.0
10286.0,34.0,17.55,1.0,2020.78,28.0
0.0,52.0,60.5,1.0,5089.07,49.0
0.0,64.0,79.4,1.0,4560.19,71.0
0.0,79.0,39.66,1.0,3263.71,77.0
0.0,64.0,0.0,1.0,446.07,11.0
0.0,60.0,,0.0,3355.15,38.0
0.0,69.0,,0.0,2408.84,46.0
0.0,72.0,0.0,1.0,3104.58,68.0
0.0,7.0,,0.0,0.0,0.0
0.0,64.0,,0.0,2103.81,43.0
0.0,71.0,,0.0,2376.54,48.0
0.0,67.0,205.5,2.0,3714.31,37.0
0.0,1.0,,0.0,0.0,0.0
0.0,75.0,,0.0,2930.57,49.0
0.0,69.0,10.0,1.0,2740.0,47.0
0.0,85.0,0.0,1.0,2126.58,46.0
0.0,77.0,16.45,1.0,1308.66,21.0
0.0,9.0,,0.0,0.0,0.0
0.0,39.0,,0.0,1341.72,26.0
0.0,90.0,111.87,3.0,4747.76,89.0
0.0,58.0,,0.0,1867.17,48.0
0.0,63.0,0.0,2.0,2482.9,41.0
0.0,90.0,0.0,2.0,2869.11,58.0
0.0,2.0,,0.0,0.0,0.0
0.0,36.0,,0.0,1150.05,31.0
0.0,69.0,,0.0,2892.09,48.0
0.0,70.0,2.5,1.0,2335.69,49.0
0.0,78.0,,0.0,3012.92,51.0
0.0,58.0,10.0,1.0,2978.67,55.0
0.0,36.0,,0.0,1887.04,23.0
0.0,69.0,0.0,2.0,2749.45,52.0
0.0,70.0,,0.0,1968.07,45.0
0.0,89.0,,0.0,1654.04,57.0
0.0,102.0,30.8,5.0,745.87,30.0
0.0,2.0,,0.0,5013.4,6.0
0.0,44.0,,0.0,4372.57,56.0
0.0,66.0,0.0,1.0,2967.35,56.0
0.0,76.0,,0.0,2136.21,43.0
0.0,79.0,,0.0,3557.32,83.0
0.0,4.0,,0.0,0.0,0.0
0.0,69.0,,0.0,1253.07,17.0
0.0,60.0,8.31,1.0,1934.78,53.0
0.0,96.0,,0.0,2664.07,56.0
0.0,79.0,8.5,2.0,6131.51,112.0
0.0,33.0,0.0,1.0,664.39,20.0
0.0,74.0,14.72,3.0,1530.45,20.0
0.0,57.0,23.5,1.0,1139.34,17.0
0.0,76.0,,0.0,1996.8,47.0
0.0,73.0,,0.0,3966.49,70.0
0.0,83.0,87.0,2.0,2553.17,50.0
0.0,2.0,,0.0,156.9,1.0
0.0,43.0,,0.0,2405.27,39.0
0.0,69.0,22.6,1.0,1601.86,35.0
0.0,80.0,,0.0,2074.83,39.0
0.0,77.0,0.0,1.0,986.57,25.0
0.0,11.0,,0.0,492.96,7.0
0.0,15.0,,0.0,91.05,5.0
0.0,37.0,196.0,1.0,16429.67,33.0
0.0,39.0,,0.0,2160.07,31.0
0.0,12.0,21.84,1.0,684.91,6.0
0.0,6.0,18.74,2.0,392.58,3.0
0.0,42.0,-159.05,1.0,1437.82,41.0
0.0,48.0,,0.0,1908.71,37.0
0.0,3.0,,0.0,0.0,0.0
0.0,37.0,,0.0,2890.33,34.0
0.0,43.0,,0.0,2156.31,36.0
0.0,68.0,,0.0,5836.34,41.0
0.0,26.0,,0.0,3347.31,29.0
0.0,44.0,,0.0,1947.85,28.0
0.0,48.0,,0.0,4211.3,40.0
0.0,73.0,,0.0,6306.41,53.0
0.0,5.0,,0.0,179.58,1.0
0.0,32.0,,0.0,2967.68,22.0
0.0,44.0,,0.0,1427.24,24.0
0.0,61.0,0.0,1.0,1395.29,34.0
0.0,59.0,30.95,1.0,2328.64,22.0
0.0,7.0,,0.0,0.0,0.0
0.0,48.0,,0.0,3824.46,47.0
0.0,63.0,133.5,1.0,4271.69,54.0
0.0,58.0,17.5,1.0,2871.79,45.0
0.0,56.0,24.7,1.0,2554.28,42.0
0.0,58.0,,0.0,4048.47,51.0
0.0,25.0,0.0,1.0,4073.49,21.0
0.0,60.0,,0.0,2667.04,48.0
0.0,50.0,0.0,1.0,2734.61,32.0
0.0,66.0,,0.0,4380.89,49.0
0.0,4.0,,0.0,0.0,0.0
0.0,48.0,7.28,1.0,2980.41,41.0
0.0,54.0,,0.0,1597.83,31.0
77.0,61.0,19.94,3.0,1957.87,38.0
68.0,58.0,,0.0,4396.58,60.0
75.0,34.0,8.33,1.0,2916.04,20.0
73.0,70.0,,0.0,3465.86,52.0
85.0,77.0,,0.0,3359.74,46.0
68.0,84.0,16.0,1.0,1586.11,29.0
0.0,6.0,,0.0,0.0,0.0
91.0,36.0,,0.0,8442.96,56.0
71.0,53.0,0.0,1.0,2904.81,77.0
60.0,47.0,40.0,1.0,2197.19,42.0
59.0,57.0,20.0,1.0,3376.15,53.0
95.0,60.0,19.0,1.0,4330.02,39.0
0.0,5.0,,0.0,0.0,0.0
74.0,23.0,17.5,1.0,399.53,13.0
86.0,60.0,25.0,1.0,3358.66,37.0
91.0,56.0,0.0,1.0,1765.89,44.0
0.0,9.0,0.0,1.0,0.0,0.0
73.0,74.0,44.0,1.0,2243.01,45.0
118.0,65.0,,0.0,3245.74,48.0
130.0,73.0,,0.0,3323.76,49.0
0.0,6.0,,0.0,0.0,0.0
65.0,70.0,,0.0,2401.21,49.0
85.0,50.0,,0.0,2516.4,37.0
83.0,67.0,,0.0,3232.45,45.0
87.0,71.0,,0.0,1526.51,40.0
0.0,6.0,,0.0,0.0,0.0
78.0,45.0,,0.0,1841.93,26.0
88.0,64.0,,0.0,3359.37,37.0
97.0,64.0,,0.0,9647.72,98.0
89.0,38.0,,0.0,1491.12,24.0
115.0,44.0,,0.0,1902.96,44.0
129.0,53.0,,0.0,3127.06,55.0
110.0,73.0,,0.0,5028.26,65.0
0.0,4.0,,0.0,0.0,0.0
81.0,41.0,36.95,1.0,1900.25,26.0
87.0,71.0,25.0,1.0,2553.97,55.0
95.0,63.0,,0.0,1104.72,29.0
122.0,69.0,,0.0,2097.46,49.0
98.0,60.0,,0.0,2308.74,48.0
79.0,71.0,,0.0,2646.82,46.0
258.0,57.0,,0.0,1535.96,34.0
0.0,55.0,,0.0,1647.28,34.0
141.0,84.0,0.0,1.0,3063.62,57.0
97.0,62.0,86.5,2.0,1612.95,25.0
81.0,80.0,4.8,1.0,1527.49,25.0
123.0,29.0,,0.0,2243.4,38.0
91.0,63.0,0.0,1.0,3348.64,46.0
92.0,55.0,0.0,1.0,4206.49,48.0
0.0,10.0,,0.0,0.0,0.0
0.0,49.0,,0.0,1780.23,28.0
111.0,67.0,0.0,1.0,2328.25,40.0
0.0,8.0,,0.0,0.0,0.0
88.0,32.0,,0.0,1662.62,22.0
83.0,56.0,,0.0,2452.76,44.0
84.0,43.0,,0.0,2005.31,30.0
101.0,50.0,142.0,1.0,3833.48,41.0
0.0,8.0,,0.0,0.0,0.0
0.0,66.0,,0.0,2278.0,45.0
135.0,73.0,90.0,2.0,2559.81,43.0
125.0,70.0,,0.0,4391.17,39.0
0.0,4.0,,0.0,0.0,0.0
114.0,60.0,,0.0,5600.64,88.0
123.0,97.0,0.0,1.0,3814.41,58.0
101.0,59.0,,0.0,3012.31,48.0
124.0,64.0,,0.0,6918.93,61.0
121.0,40.0,,0.0,3698.1,42.0
91.0,57.0,,0.0,7334.88,56.0
89.0,49.0,,0.0,4230.63,45.0
105.0,63.0,,0.0,3264.63,48.0
139.0,65.0,,0.0,4403.92,46.0
0.0,8.0,,0.0,0.0,0.0
88.0,64.0,,0.0,3738.63,53.0
90.0,49.0,,0.0,2757.24,41.0
122.0,72.0,0.0,1.0,3678.57,41.0
109.0,55.0,25.0,1.0,2450.68,39.0
123.0,52.0,,0.0,3230.91,37.0
0.0,10.0,,0.0,0.0,0.0
118.0,42.0,0.0,1.0,2135.39,28.0
106.0,49.0,,0.0,2800.61,36.0
102.0,77.0,,0.0,4447.33,52.0
0.0,6.0,,0.0,0.0,0.0
78.0,34.0,,0.0,2732.31,18.0
97.0,67.0,22.28,1.0,2678.57,37.0
107.0,60.0,14.0,1.0,1335.13,22.0
107.0,80.0,,0.0,1928.3,24.0
164.0,58.0,,0.0,7066.58,70.0
0.0,6.0,,0.0,0.0,0.0
88.0,38.0,,0.0,1682.58,28.0
95.0,67.0,,0.0,4066.4,60.0
108.0,55.0,,0.0,2433.11,30.0
119.0,48.0,,0.0,2719.09,35.0
76.0,60.0,0.0,1.0,3286.16,39.0
0.0,6.0,,0.0,0.0,0.0
75.0,28.0,,0.0,1181.97,19.0
90.0,86.0,0.0,1.0,3995.92,52.0
60.0,49.0,0.0,1.0,1318.7,25.0
160.0,59.0,59.69,1.0,2248.6,36.0
0.0,61.0,,0.0,2778.04,37.0
66.0,33.0,,0.0,532.36,18.0
88.0,56.0,,0.0,2152.17,40.0
107.0,67.0,0.0,1.0,3309.85,50.0
82.0,55.0,0.0,1.0,1427.53,36.0
89.0,66.0,,0.0,3125.76,36.0
0.0,7.0,,0.0,0.0,0.0
87.0,62.0,,0.0,2599.29,40.0
77.0,57.0,0.0,1.0,1552.24,36.0
105.0,68.0,,0.0,3129.25,39.0
98.0,68.0,0.0,1.0,1422.62,27.0
123.0,75.0,,0.0,988.89,17.0
0.0,8.0,,0.0,271.74,6.0
78.0,62.0,0.0,1.0,5668.17,71.0
99.0,65.0,0.0,1.0,2275.29,51.0
34.0,64.0,,0.0,3592.64,46.0
99.0,21.0,,0.0,1182.93,20.0
0.0,5.0,,0.0,0.0,0.0
98.0,55.0,,0.0,1302.91,31.0
91.0,57.0,,0.0,3400.39,49.0
104.0,61.0,,0.0,2587.72,39.0
89.0,55.0,,0.0,2615.35,41.0
88.0,75.0,,0.0,2303.11,31.0
90.0,59.0,,0.0,4317.17,45.0
81.0,76.0,0.0,1.0,3620.19,52.0
0.0,5.0,,0.0,,0.0
91.0,37.0,,0.0,2263.69,19.0
125.0,64.0,,0.0,3217.22,45.0
83.0,89.0,47.0,1.0,2815.22,47.0
89.0,33.0,,0.0,1184.68,17.0
105.0,47.0,,0.0,8780.77,64.0
84.0,71.0,,0.0,4590.8,65.0
71.0,71.0,,0.0,4863.02,56.0
0.0,7.0,,0.0,,0.0
87.0,51.0,,0.0,1659.19,31.0
89.0,43.0,,0.0,1524.4,25.0
68.0,60.0,,0.0,2396.07,32.0
67.0,46.0,,0.0,2329.16,34.0
0.0,6.0,,0.0,0.0,0.0
74.0,37.0,,0.0,821.99,20.0
54.0,47.0,,0.0,3145.83,32.0
106.0,61.0,,0.0,2765.86,27.0
73.0,57.0,,0.0,1733.46,38.0
61.0,29.0,,0.0,1710.79,18.0
65.0,60.0,0.0,1.0,3379.19,42.0
84.0,63.0,108.09,1.0,3691.35,47.0
32.0,68.0,,0.0,3476.08,30.0
